CAVISOFT datafile for Cavitron 1 and rotor 1. Cavisoft version 5.2.1 has been usedDate_time,Campaign_name,Sample_ref_1,Sample_ref_2,Treatment,Meas_cavispeed_rpm,Max_cavispeed_rpm,Pressure_Mpa,Raw_conductance_kg_Mpa_s,Conductivity_SI_corrT,Std_error_conductivity,PLC,Note,Speed_class,Air_temp1,Air_temp2,Temperature_used_for_correction,Temperature_correctionfactor,Operator,Rotor_number,Species,Sampling_location,Sample_type,Comment,Delta_P_MPa,Pixel_size,Meas_mode,Rotor_diameter,Conductivity_unit,Equation_slope,Equation_intercept,Equation_residue,Equation_pearsonRsquare,Reservoir_crosssection_m2,Sample_crosssection_upstream_m2,mean_diameter_big_res_mm,mean_diameter_small_res_mm,Number_of_stems,Rawdata_TIME,Rawdata_DISTANCE_pixel,Rawdata_DISTANCE_mm,Sample_diameter_rawdata_upstream,Sample_diameter_rawdata_downstream,
10/20/2023 11:02:47 AM,Hultine Cottonwood,75.2,1,,3230,3230,-0.967,5.65E-05,1.9440759,0.021255,-274.59,,a,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0729,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00907609956218377,-0.0018874697542163,4.97191696797159E-05,0.994640277127631,0.0001,7.56E-06,3.1025,2.035,1,2095;4095;6096;8096;10093;12096;14096;,199;195;192;188;184;182;179;,5.387925;5.279625;5.1984;5.0901;4.9818;4.92765;4.846425;,3.1025;,2.035;,
10/20/2023 11:03:13 AM,Hultine Cottonwood,75.2,1,,3230,3230,-0.967,5.72E-05,1.9663968,0.007936,-278.89,,a,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0729,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00918030686837105,-0.00142147084936697,1.85649015384366E-05,0.998814915088414,0.0001,7.56E-06,3.1025,2.035,1,1603;3096;4601;6097;7603;9097;10600;12100;13602;15101;,200;197;194;192;189;187;184;182;179;177;,5.415;5.333775;5.25255;5.1984;5.117175;5.063025;4.9818;4.92765;4.846425;4.792275;,3.1025;,2.035;,
10/20/2023 11:03:36 AM,Hultine Cottonwood,75.2,1,,3230,3230,-0.967,5.7E-05,1.958874,0.015767,-277.44,,a,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0729,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.00914518613269556,0.00108620936136596,3.68817965825722E-05,0.997630127792069,0.0001,7.56E-06,3.1025,2.035,1,1596;3096;4598;6094;7598;9096;10595;12097;13598;15096;,200;197;195;193;190;187;185;182;180;177;,5.415;5.333775;5.279625;5.225475;5.14425;5.063025;5.008875;4.92765;4.8735;4.792275;,3.1025;,2.035;,
10/20/2023 11:04:16 AM,Hultine Cottonwood,75.2,1,,3630,3630,-1.221,5.39E-05,1.8531726,0.100124,-257.07,,b,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0921,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0109272308609997,0.00394813329918218,0.000295807640938915,0.986831408039338,0.0001,7.56E-06,3.1025,2.035,1,1597;3099;4596;6097;7601;9095;10599;12099;13603;15094;,198;197;192;190;187;181;181;178;175;172;,5.36085;5.333775;5.1984;5.14425;5.063025;4.900575;4.900575;4.81935;4.738125;4.6569;,3.1025;,2.035;,
10/20/2023 11:04:35 AM,Hultine Cottonwood,75.2,1,,3630,3630,-1.221,5.21E-05,1.7909501,0.011747,-245.08,,b,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0921,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0105603357069521,0.0010012614320647,3.47055825447018E-05,0.998325764816166,0.0001,7.56E-06,3.1025,2.035,1,1593;3091;4596;6093;7591;9088;10592;12091;13595;15089;,164;162;159;157;154;152;149;147;145;143;,4.4403;4.38615;4.304925;4.250775;4.16955;4.1154;4.034175;3.980025;3.925875;3.871725;,3.1025;,2.035;,
10/20/2023 11:04:57 AM,Hultine Cottonwood,75.2,1,,3630,3630,-1.221,5.24E-05,1.8022079,0.004282,-247.25,,b,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.0921,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0106267172774156,0.000119036264907346,1.26522593395749E-05,0.999397039732986,0.0001,7.56E-06,3.1025,2.035,1,1593;3094;4586;6087;7591;9091;10592;12090;13599;15091;,199;196;193;190;187;184;181;178;176;173;,5.387925;5.3067;5.225475;5.14425;5.063025;4.9818;4.900575;4.81935;4.7652;4.683975;,3.1025;,2.035;,
10/20/2023 11:05:40 AM,Hultine Cottonwood,75.2,1,,4030,4030,-1.505,5E-05,1.7194454,0.018758,-231.3,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0124962433753203,-0.000191521415816331,6.83041357420506E-05,0.997649864930525,0.0001,7.56E-06,3.1025,2.035,1,1588;3088;4589;6092;7589;9089;10590;12087;13592;15091;,198;194;191;187;184;181;177;175;171;167;,5.36085;5.25255;5.171325;5.063025;4.9818;4.900575;4.792275;4.738125;4.629825;4.521525;,3.1025;,2.035;,
10/20/2023 11:05:59 AM,Hultine Cottonwood,75.2,1,,4030,4030,-1.505,4.85E-05,1.6688067,0.011067,-221.55,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0121282214217481,0.00286885700960069,4.02996880018829E-05,0.998524160561556,0.0001,7.56E-06,3.1025,2.035,1,1617;3099;4597;6096;7597;9117;10597;12095;13598;15097;,158;156;153;150;148;145;142;140;137;135;,4.27785;4.2237;4.142475;4.06125;4.0071;3.925875;3.84465;3.7905;3.709275;3.655125;,3.1025;,2.035;,
10/20/2023 11:06:19 AM,Hultine Cottonwood,75.2,1,,4030,4030,-1.505,4.83E-05,1.6628298,0.009818,-220.39,,c,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1135,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0120847834843832,-3.30978261218812E-05,3.5750242273116E-05,0.998190915650516,0.0001,7.56E-06,3.1025,2.035,1,1603;3102;4603;6101;7606;9103;10613;12101;13604;,197;194;190;186;184;180;177;174;171;,5.333775;5.25255;5.14425;5.03595;4.9818;4.8735;4.792275;4.71105;4.629825;,3.1025;,2.035;,
10/20/2023 11:06:58 AM,Hultine Cottonwood,75.2,1,,4330,4330,-1.737,4.62E-05,1.5889542,0.011037,-206.16,,d,0,0,20,1.0021,Lee,rotor 1,Populus fremontii,DBG,branch,,0.1311,0.02708,AUTO_CAMERA,26,kg.m-1.Mpa-1.s-1,-0.0133311666933618,-0.00012948961263638,4.63955725259567E-05,0.998595807212679,0.0001,7.56E-06,3.1025,2.035,1,1600;3103;4604;6100;7602;9102;10605;12102;13605;15100;,196;192;188;185;181;178;175;171;167;164;,5.3067;5.1984;5.0901;5.008875;4.900575;4.81935;4.738125;4.629825;4.521525;4.4403;,3.1025;,2.035;,
